image,label,mask
fryum/Data/Images/Anomaly/039.JPG,different colour spot,fryum/Data/Masks/Anomaly/039.png
fryum/Data/Images/Anomaly/040.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/040.png
fryum/Data/Images/Anomaly/041.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/041.png
fryum/Data/Images/Anomaly/042.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/042.png
fryum/Data/Images/Anomaly/043.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/043.png
fryum/Data/Images/Anomaly/044.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/044.png
fryum/Data/Images/Anomaly/045.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/045.png
fryum/Data/Images/Anomaly/046.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/046.png
fryum/Data/Images/Anomaly/047.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/047.png
fryum/Data/Images/Anomaly/048.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/048.png
fryum/Data/Images/Anomaly/049.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/049.png
fryum/Data/Images/Anomaly/050.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/050.png
fryum/Data/Images/Anomaly/051.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/051.png
fryum/Data/Images/Anomaly/052.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/052.png
fryum/Data/Images/Anomaly/053.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/053.png
fryum/Data/Images/Anomaly/054.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/054.png
fryum/Data/Images/Anomaly/055.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/055.png
fryum/Data/Images/Anomaly/056.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/056.png
fryum/Data/Images/Anomaly/057.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/057.png
fryum/Data/Images/Anomaly/058.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/058.png
fryum/Data/Images/Anomaly/059.JPG,fryum stuck together,fryum/Data/Masks/Anomaly/059.png
fryum/Data/Images/Anomaly/060.JPG,middle breakage,fryum/Data/Masks/Anomaly/060.png
fryum/Data/Images/Anomaly/061.JPG,middle breakage,fryum/Data/Masks/Anomaly/061.png
fryum/Data/Images/Anomaly/062.JPG,middle breakage,fryum/Data/Masks/Anomaly/062.png
fryum/Data/Images/Anomaly/063.JPG,middle breakage,fryum/Data/Masks/Anomaly/063.png
fryum/Data/Images/Anomaly/064.JPG,middle breakage,fryum/Data/Masks/Anomaly/064.png
fryum/Data/Images/Anomaly/065.JPG,"middle breakage,small scratches",fryum/Data/Masks/Anomaly/065.png
fryum/Data/Images/Anomaly/066.JPG,"middle breakage,small scratches",fryum/Data/Masks/Anomaly/066.png
fryum/Data/Images/Anomaly/067.JPG,middle breakage,fryum/Data/Masks/Anomaly/067.png
fryum/Data/Images/Anomaly/068.JPG,middle breakage,fryum/Data/Masks/Anomaly/068.png
fryum/Data/Images/Anomaly/069.JPG,"middle breakage,similar colour spot",fryum/Data/Masks/Anomaly/069.png
fryum/Data/Images/Anomaly/070.JPG,middle breakage,fryum/Data/Masks/Anomaly/070.png
fryum/Data/Images/Anomaly/071.JPG,middle breakage,fryum/Data/Masks/Anomaly/071.png
fryum/Data/Images/Anomaly/072.JPG,middle breakage,fryum/Data/Masks/Anomaly/072.png
fryum/Data/Images/Anomaly/073.JPG,middle breakage,fryum/Data/Masks/Anomaly/073.png
fryum/Data/Images/Anomaly/074.JPG,middle breakage,fryum/Data/Masks/Anomaly/074.png
fryum/Data/Images/Anomaly/075.JPG,middle breakage,fryum/Data/Masks/Anomaly/075.png
fryum/Data/Images/Anomaly/076.JPG,middle breakage,fryum/Data/Masks/Anomaly/076.png
fryum/Data/Images/Anomaly/077.JPG,middle breakage,fryum/Data/Masks/Anomaly/077.png
fryum/Data/Images/Anomaly/078.JPG,middle breakage,fryum/Data/Masks/Anomaly/078.png
fryum/Data/Images/Anomaly/079.JPG,middle breakage,fryum/Data/Masks/Anomaly/079.png
fryum/Data/Images/Anomaly/080.JPG,"different colour spot,similar colour spot",fryum/Data/Masks/Anomaly/080.png
fryum/Data/Images/Anomaly/081.JPG,"similar colour spot,small scratches",fryum/Data/Masks/Anomaly/081.png
fryum/Data/Images/Anomaly/082.JPG,"similar colour spot,small scratches",fryum/Data/Masks/Anomaly/082.png
fryum/Data/Images/Anomaly/083.JPG,similar colour spot,fryum/Data/Masks/Anomaly/083.png
fryum/Data/Images/Anomaly/084.JPG,similar colour spot,fryum/Data/Masks/Anomaly/084.png
fryum/Data/Images/Anomaly/085.JPG,"different colour spot,similar colour spot",fryum/Data/Masks/Anomaly/085.png
fryum/Data/Images/Anomaly/086.JPG,similar colour spot,fryum/Data/Masks/Anomaly/086.png
fryum/Data/Images/Anomaly/087.JPG,"similar colour spot,other",fryum/Data/Masks/Anomaly/087.png
fryum/Data/Images/Anomaly/088.JPG,similar colour spot,fryum/Data/Masks/Anomaly/088.png
fryum/Data/Images/Anomaly/089.JPG,similar colour spot,fryum/Data/Masks/Anomaly/089.png
fryum/Data/Images/Anomaly/090.JPG,small scratches,fryum/Data/Masks/Anomaly/090.png
fryum/Data/Images/Anomaly/091.JPG,small scratches,fryum/Data/Masks/Anomaly/091.png
fryum/Data/Images/Anomaly/092.JPG,small scratches,fryum/Data/Masks/Anomaly/092.png
fryum/Data/Images/Anomaly/093.JPG,small scratches,fryum/Data/Masks/Anomaly/093.png
fryum/Data/Images/Anomaly/094.JPG,small scratches,fryum/Data/Masks/Anomaly/094.png
fryum/Data/Images/Anomaly/095.JPG,small scratches,fryum/Data/Masks/Anomaly/095.png
fryum/Data/Images/Anomaly/096.JPG,similar colour spot,fryum/Data/Masks/Anomaly/096.png
fryum/Data/Images/Anomaly/097.JPG,similar colour spot,fryum/Data/Masks/Anomaly/097.png
fryum/Data/Images/Anomaly/098.JPG,"similar colour spot,small scratches",fryum/Data/Masks/Anomaly/098.png
fryum/Data/Images/Anomaly/099.JPG,similar colour spot,fryum/Data/Masks/Anomaly/099.png
